option,text
RothIRA2d,"<h4>RothIRA2d</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan.</li>
<li>Sixty percent of MEP participants take default.</li>
<li>Firms with 25 or more workers.</li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35315337309'>Click here for additional data.</a></p>"
RothIRA2e,"<h4>RothIRA2e</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan.</li>
<li>Ninety percent of MEP participants take default.</li>
<li>Firms with 25 or more workers.</li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35319723662'>Click here for additional data.</a></p>"
RothIRA2f,"<h4>RothIRA2f</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in Thrift Savings Plan G-Fund</li>
<li>Ninety percent of MEP participants take default.</li>
<li>Firms with 25 or more workers.</li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35319969744'>Click here for additional data.</a></p>"
RothIRA2g,"<h4>RothIRA2g</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan.</li>
<li>Sixty percent of MEP participants take default.</li>
<li>Firms with 10 or more workers. </li>
<li>No Roth adjusted gross income limits.</li>
<li>Use 401(k) contribution limits</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35320764830'>Click here for additional data.</a></p>"
RothIRA2nocashout,"<h4>RothIRA2nocashout</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits. </li>
<li>Apply Roth contribution limits.</li>
<li>No cashouts from MEP plans.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35338534210'>Click here for additional data.</a></p>"
RothIRA2reenroll,"<h4>RothIRA2reenroll</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA2</strong> series all assume a 3 percent default contribution rate.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits. </li>
<li>Apply Roth contribution limits.</li>
<li>Automatically reenroll workers annually.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35348916792'>Click here for additional data.</a></p>"
RothIRA3,"<h4>RothIRA3</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA3</strong> series all assume a 5 percent default contribution rate. </p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 5 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35349587863'>Click here for additional data.</a></p>"
RothIRA3b,"<h4>RothIRA3b</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA3</strong> series all assume a 5 percent default contribution rate. </p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 5 percent default investment in target date plan. </li>
<li>Ninety percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35351613172'>Click here for additional data.</a></p>"
RothIRA3c,"<h4>RothIRA3c</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA3</strong> series all assume a 5 percent default contribution rate. </p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 5 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 1 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35352525581'>Click here for additional data.</a></p>"
RothIRA3d,"<h4>RothIRA3d</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA3</strong> series all assume a 5 percent default contribution rate. </p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 6 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 25 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35353051750'>Click here for additional data.</a></p>"
RothIRA4,"<h4>RothIRA4</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA4</strong> series all assume a 3 percent default contribution rate that automatically escalates 1 percentage point per year up to 10 percent.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Autoescalate to 10 percent.</li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35353619023'>Click here for additional data.</a></p>"
RothIRA4b,"<h4>RothIRA4b</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA4</strong> series all assume a 3 percent default contribution rate that automatically escalates 1 percentage point per year up to 10 percent.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Autoescalate to 10 percent. </li>
<li>Ninety percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35354769779'>Click here for additional data.</a></p>"
RothIRA4c,"<h4>RothIRA4c</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA4</strong> series all assume a 3 percent default contribution rate that automatically escalates 1 percentage point per year up to 10 percent.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Autoescalate to 10 percent. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 1 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35355622373'>Click here for additional data.</a></p>"
RothIRA4d,"<h4>RothIRA4d</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRA4</strong> series all assume a 3 percent default contribution rate that automatically escalates 1 percentage point per year up to 10 percent.</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Autoescalate to 10 percent. </li>
<li>Ninety percent of MEP participants take default. </li>
<li>Firms with 25 or more workers. </li>
<li>Apply Roth adjusted gross income limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35356527956'>Click here for additional data.</a></p>"
RothIRAHighLimits,"<h4>RothIRAHighLimits</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers.</li>
<li>Apply Roth AGI limits.</li>
<li>Use 401(k) contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35357660230'>Click here for additional data.</a></p>"
RothIRALimit2,"<h4>RothIRALimit2</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>No Roth AGI limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35358296858'>Click here for additional data.</a></p>"
RothIRALimit2b,"<h4>RothIRALimit2b</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Ninety percent of MEP participants take default. </li>
<li>Firms with 10 or more workers.</li>
<li>No Roth AGI limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35358999337'>Click here for additional data.</a></p>"
RothIRALimit2c,"<h4>RothIRALimit2c</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 1 or more workers. </li>
<li>No Roth AGI limit.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35360036842'>Click here for additional data.</a></p>"
RothIRALimit2d,"<h4>RothIRALimit2d</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 25 or more workers. </li>
<li>No Roth AGI limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35360942842'>Click here for additional data.</a></p>"
RothIRALimit2e,"<h4>RothIRALimit2e</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 3 percent default investment in target date plan. </li>
<li>Ninety percent of MEP participants take default. </li>
<li>Firms with 25 or more workers. </li>
<li>No AGI limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35361694697'>Click here for additional data.</a></p>"
RothIRALimit3,"<h4>RothIRALimit3</h4>

<p>The <strong>RothIRA</strong> series all model pension reforms that include an employer mandate for firms that do not currently provide pension coverage to workers. These mandated employer plans (MEP) do not include employer contributions and include automatic enrollment. Investments are made in after-tax dollars and paid out tax free. The RothIRA scenarios vary the minimum firm size, the default contribution amount, the assumed share of workers that choose the default investment, whether they include auto escalation, and various other provisions including reenrollment, cash-out restrictions, contribution limits, and investment portfolio limits. </p>

<p>The <strong>RothIRAlimit</strong> series all remove the adjusted gross income (AGI) limit that restricts contributions for tax filers with AGI above price-adjusted thresholds (phase out between $118,000 and $133,000 for singles and between $186,000 and $196,000 for couples in 2017).</p>

<ul>
<li>Beginning in 2020, mandate Roth IRA plan with automatic enrollment and 5 percent default investment in target date plan. </li>
<li>Sixty percent of MEP participants take default. </li>
<li>Firms with 10 or more workers. </li>
<li>No Roth AGI limits.</li>
<li>Apply Roth contribution limits.</li>
</ul><p><a href='https://urbanorg.app.box.com/folder/35362610280'>Click here for additional data.</a></p>"
